"0",""
"0",""
"0","rhdataframeco <- data.frame("
"0","  id = dataframeco$id,"
"0","  date = dataframeco$date,"
"0","  dayssince = dataframeco$dayssince,"
"0","  time = dataframeco$time,"
"0","  co = dataframeco$co,"
"0","  temperature = dataframeco$temperature"
"0",")"
"0",""
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time >= 7, ]"
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time <= 18, ]"
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time != 10, ]"
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time != 11, ]"
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time != 12, ]"
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time != 13, ]"
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time != 14, ]"
"0","rhdataframeco <- rhdataframeco[rhdataframeco$time != 15, ]"
"0",""
"0","ohdataframeco <- data.frame("
"0","  id = dataframeco$id,"
"0","  date = dataframeco$date,"
"0","  dayssince = dataframeco$dayssince,"
"0","  time = dataframeco$time,"
"0","  co = dataframeco$co,"
"0","  temperature = dataframeco$temperature"
"0",")"
"0",""
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 6, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 7, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 8, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 9, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 10, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 11, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 12, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 13, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 14, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 15, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 16, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 17, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 18, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 19, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 20, ]"
"0","ohdataframeco <- ohdataframeco[ohdataframeco$time != 21, ]"
"0",""
