"0","  boxplot.stats(dataframeco$co)"
"1","$stats
"
"1","[1]"
"1"," 0.1"
"1"," 1.1"
"1"," 1.8"
"1"," 2.8"
"1"," 5.3"
"1","
"
"1","
"
"1","$n
"
"1","[1]"
"1"," 7344"
"1","
"
"1","
"
"1","$conf
"
"1","[1]"
"1"," 1.768657"
"1"," 1.831343"
"1","
"
"1","
"
"1","$out
"
"1","  [1]"
"1","  6.9"
"1","  6.1"
"1","  6.6"
"1","  5.4"
"1","  5.9"
"1","  5.5"
"1","  8.1"
"1","  5.8"
"1","  6.1"
"1","  8.0"
"1","  6.5"
"1","  6.6"
"1","  7.6"
"1","  6.7"
"1","  5.7"
"1","  6.6"
"1","  6.2"
"1","  6.2"
"1","  5.5"
"1","  5.5"
"1","  6.2"
"1","  6.3"
"1","  5.9"
"1","  7.3"
"1","  6.1"
"1","
"
"1"," [26]"
"1","  5.7"
"1","  6.4"
"1","  6.0"
"1","  5.6"
"1","  5.6"
"1","  5.5"
"1","  5.4"
"1","  7.2"
"1","  5.4"
"1","  6.5"
"1","  5.7"
"1","  5.4"
"1","  5.5"
"1","  6.3"
"1","  5.9"
"1","  6.5"
"1","  6.2"
"1","  5.4"
"1","  5.8"
"1","  6.4"
"1","  5.6"
"1","  5.7"
"1","  5.8"
"1","  5.4"
"1","  6.2"
"1","
"
"1"," [51]"
"1","  6.1"
"1","  6.7"
"1","  5.7"
"1","  5.6"
"1","  6.5"
"1","  5.6"
"1","  7.3"
"1","  5.6"
"1","  5.4"
"1","  5.5"
"1","  5.5"
"1","  5.5"
"1","  5.6"
"1","  5.5"
"1","  6.7"
"1","  7.5"
"1","  5.6"
"1","  6.3"
"1","  6.5"
"1","  6.3"
"1","  5.7"
"1","  5.6"
"1","  5.4"
"1","  6.7"
"1","  7.0"
"1","
"
"1"," [76]"
"1","  5.7"
"1","  8.0"
"1","  7.7"
"1","  6.8"
"1","  6.0"
"1","  6.0"
"1","  5.5"
"1","  5.4"
"1","  8.4"
"1","  6.8"
"1","  7.9"
"1","  8.4"
"1","  8.0"
"1","  6.4"
"1","  5.8"
"1","  8.4"
"1","  9.5"
"1","  6.2"
"1","  6.5"
"1","  5.9"
"1","  5.5"
"1","  6.6"
"1","  5.8"
"1","  7.5"
"1","  5.8"
"1","
"
"1","[101]"
"1","  5.9"
"1","  6.8"
"1","  7.9"
"1","  8.0"
"1","  9.2"
"1","  5.9"
"1","  8.7"
"1","  5.8"
"1","  6.2"
"1","  8.1"
"1","  8.0"
"1","  5.9"
"1","  6.6"
"1","  6.8"
"1","  5.4"
"1","  7.8"
"1"," 10.2"
"1","  6.6"
"1","  5.6"
"1","  5.6"
"1","  5.4"
"1","  5.9"
"1","  5.6"
"1","  5.6"
"1","  7.5"
"1","
"
"1","[126]"
"1","  7.2"
"1","  8.3"
"1","  8.6"
"1","  6.3"
"1","  6.9"
"1","  6.5"
"1","  5.7"
"1","  6.6"
"1","  5.4"
"1","  7.3"
"1","  7.3"
"1"," 10.2"
"1"," 11.9"
"1"," 11.5"
"1","  8.3"
"1","  6.1"
"1","  6.8"
"1","  8.4"
"1","  5.8"
"1","  5.6"
"1","  5.6"
"1","  6.2"
"1","  7.7"
"1"," 10.1"
"1","  6.4"
"1","
"
"1","[151]"
"1","  7.7"
"1","  8.1"
"1","  5.6"
"1","  5.9"
"1","  6.3"
"1","  6.6"
"1","  6.3"
"1","  6.8"
"1","  5.7"
"1","  5.6"
"1","  6.2"
"1","  7.5"
"1","  7.7"
"1","  9.4"
"1","  7.8"
"1","  6.6"
"1","  6.0"
"1","  6.9"
"1","  6.1"
"1","  6.2"
"1","  6.3"
"1","  5.9"
"1","  9.9"
"1","  6.9"
"1","  5.6"
"1","
"
"1","[176]"
"1","  5.5"
"1","  5.5"
"1","  6.6"
"1","  8.5"
"1","  8.7"
"1","  9.1"
"1","  7.2"
"1","  6.1"
"1","  6.6"
"1","  6.5"
"1","  6.0"
"1","  6.9"
"1","  7.9"
"1","  6.1"
"1","  6.7"
"1","  6.8"
"1","  6.7"
"1","  5.9"
"1","  5.6"
"1","  5.5"
"1","  5.5"
"1","  6.2"
"1","  5.9"
"1","  5.9"
"1","  5.7"
"1","
"
"1","[201]"
"1","  5.5"
"1","  5.7"
"1","  5.6"
"1","  5.9"
"1","  5.7"
"1","  5.8"
"1","  5.8"
"1","  8.6"
"1","  8.7"
"1","  5.8"
"1","  5.5"
"1","  6.0"
"1","  5.7"
"1","  6.4"
"1","  6.1"
"1","  6.8"
"1","  6.8"
"1","  6.7"
"1","  5.6"
"1","  5.8"
"1","  5.9"
"1","  5.6"
"1","  6.7"
"1","  6.4"
"1","  5.7"
"1","
"
"1","[226]"
"1","  5.6"
"1","  6.3"
"1","  5.4"
"1","  5.8"
"1","  5.4"
"1","  6.1"
"1","  5.5"
"1","  5.9"
"1","  6.0"
"1","  5.9"
"1","  5.5"
"1","  5.4"
"1","  5.4"
"1","  6.5"
"1","  6.5"
"1","  6.3"
"1","  7.4"
"1","  5.7"
"1","  5.6"
"1","  5.6"
"1","  5.4"
"1","  5.6"
"1","  6.1"
"1","  6.4"
"1","  6.0"
"1","
"
"1","[251]"
"1","  5.8"
"1","  6.2"
"1","  7.2"
"1","  5.9"
"1","  7.5"
"1","  5.7"
"1","  5.5"
"1","
"
"1","
"
