"0",""
"0","dataframeanal <- data.frame("
"0","  name = c(""no"",""co"",""dayssince"",""time"",""temperatureno"",""temperatureco""),"
"0","  min = c(min(dataframeno2$no2gt),min(dataframeco$cogt),0,0,min(dataframeno2$temperature),min(dataframeco$temperature)),"
"0","  #firstqu = c(quantile(dataframeno2$no2gt, probs = seq(0, 1, 0.25)),quantile(dataframeco$cogt, probs = seq(0, 1, 0.25)),2,3,quantile(dataframeno2$temperature, probs = seq(0, 1, 0.25)),quantile(dataframeco$temperature, probs = seq(0, 1, 0.25))),"
"0","  median = c(median(dataframeno2$no2gt),median(dataframeco$cogt),0,0,median(dataframeno2$temperature),median(dataframeco$temperature)),"
"0","  mean = c(mean(dataframeno2$no2gt),mean(dataframeco$cogt),0,0,mean(dataframeno2$temperature),mean(dataframeco$temperature)),"
"0","  thirdqu = c(0,1,2,3,4,5),"
"0","  max = c(max(dataframeno2$no2gt),max(dataframeco$cogt),0,0,max(dataframeno2$temperature),max(dataframeco$temperature))"
"0",")"
"0",""
"0","  # print(min(dataframeno2$no2gt))"
"0","  #  variables <- c(dataframeno2$no2gt,dataframeco$cogt)"
"0","  # min <- numeric(nrow(dataframeqea))"
"0","  #   for (i in variables) {"
"0","  #     #print(i)"
"0","  #     #print(min[i]) "
"0","  #     }"
"0","  #   dataframeqea$min <- min"
"0","  # "
"0","  # #summary(dataframeco$time)"
"0",""
