"0",""
"0","summary(dataframenox$nox)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    2.0 "
"1","   97.0 "
"1","  178.0 "
"1","  242.2 "
"1","  321.0 "
"1"," 1479.0 "
"1","
"
"0","summary(dataframeco$co)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.10 "
"1","   1.10 "
"1","   1.80 "
"1","   2.13 "
"1","   2.80 "
"1","  11.90 "
"1","
"
"0","summary(dataframenox$temperature)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  -1.90 "
"1","  11.30 "
"1","  17.10 "
"1","  17.97 "
"1","  24.10 "
"1","  44.60 "
"1","
"
"0","summary(dataframeco$temperature)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  -1.90 "
"1","  11.20 "
"1","  16.90 "
"1","  17.77 "
"1","  23.80 "
"1","  44.60 "
"1","
"
