"0"," date1string <- ""10/03/2004"""
"0","   date1 <-  strptime(as.character(date1string), ""%d/%m/%Y"")"
"0","   results <- numeric(nrow(dataframeco))"
"0","   for (i in 1:nrow(dataframeco)) {"
"0","     date2string <- dataframeco$date[i]"
"0","     date2 <-  strptime(as.character(date2string), ""%d/%m/%Y"")"
"0","     results[i] <-  difftime(date2,date1, units = ""weeks"")"
"0","   }"
"0","   dataframeco$dayssince <- round(results, digits = 0)"
"0","   "
"0","   results <- numeric(nrow(dataframenox))"
"0","   for (i in 1:nrow(dataframenox)) {"
"0","     date2string <- dataframenox$date[i]"
"0","     date2 <-  strptime(as.character(date2string), ""%d/%m/%Y"")"
"0","     results[i] <-  difftime(date2,date1, units = ""weeks"")"
"0","   }"
"0","   dataframenox$dayssince <- round(results, digits = 0)"
