"0"," date1string <- ""10/03/2004"""
"0","   date1 <-  strptime(as.character(date1string), ""%d/%m/%Y"")"
"0","   resultater <- numeric(nrow(dataframeco))"
"0","   for (i in 1:nrow(dataframeco)) {"
"0","     date2string <- dataframeco$date[i]"
"0","     date2 <-  strptime(as.character(date2string), ""%d/%m/%Y"")"
"0","     resultater[i] <-  difftime(date2,date1, units = ""days"")"
"0","   }"
"0","   dataframeco$dayssince <- resultater"
"0","   "
"0","   resultater <- numeric(nrow(dataframeno2))"
"0","   for (i in 1:nrow(dataframeno2)) {"
"0","     date2string <- dataframeno2$date[i]"
"0","     date2 <-  strptime(as.character(date2string), ""%d/%m/%Y"")"
"0","     resultater[i] <-  difftime(date2,date1, units = ""days"")"
"0","   }"
"0","   dataframeno2$dayssince <- round(resultater, digits = 0)"
